0,0,0
1,17.328839,0
2,0.5,0
3,0,1
4,0.25,2
5,48.407372,0
6,0.25,2
7,8823.729981,2
8,24.654788,1
9,16.311772,2
10,5.19458,1
11,0.75,0
12,0,2
13,0.3125,3
14,9609.003712,2
15,8.280557,2
16,2.187095,4
17,34.039315,2
18,706.404272,0
19,0,1
20,0,1
21,0,1
22,6.189811,0
23,3.996879,1
24,0,0
25,290.653077,1
26,0.5,2
27,18.371878,1
28,3.83756,3
29,0.25,1
30,2563455.317,1
31,0,3
32,2.043457,0
33,0,2
34,0,2
35,8.973999,2
36,0,0
37,1.5,1
38,0.816406,2
39,36.681243,0
40,5.691469,0
41,7067.098386,0
42,4126.477686,0
43,138.611398,5
44,1.015625,2
45,0.4375,2
46,2.430664,0
47,3.87065,1
48,43287.94636,1
49,4.526089,2
50,0,1
51,7.063921,2
52,0.878906,2
53,0,2
54,0,1
55,6.278516,1
56,10.403799,2
57,30.774727,1
58,26.070496,1
59,4907.903626,1
60,1.25,0
61,36.662906,0
62,0,1
63,0.25,1
64,89.728428,1
65,2.933594,0
66,0,0
67,0,0
68,15.375793,2
69,316.12595,0
70,0.25,1
71,0,1
72,0.375,0
73,0,0
74,8282.628005,2
75,0,0
76,0,0
77,5.281494,1
78,12.252609,0
79,12.819857,0
80,31.526892,6
81,0.5625,0
82,0,1
83,0,1
84,2047.968924,4
85,0,1
86,0,1
87,23.053732,2
88,0,0
89,119.114039,2
90,20.623022,1
91,1.371094,2
92,23.946235,2
93,4.410706,2
94,1.1875,1
95,2369.173274,1
96,0.25,1
97,0,3
98,0,0
99,4.038397,2
100,16.461702,0
101,3574.957191,1
102,4.745596,1
103,0,0
104,0,2
105,0,0
106,1.339985,1
107,27.59169,1
108,11.145357,1
109,12.68312,1
110,4.304476,0
111,492871.1262,1
112,0,1
113,0,0
114,4.250719,2
115,0.3125,1
116,4.193047,2
117,0,1
118,718.226491,1
119,0,0
120,9.787378,7
121,0,0
122,0,1
123,0,1
124,0,0
125,0.25,2
126,16.16038,1
127,0,2
128,25.66404,0
129,0,1
130,0.5,0
131,0.5,1
132,0,0
133,0,1
134,14.431675,1
135,11.850574,1
136,88.785815,0
137,26.236367,2
138,0.25,0
139,21944.82942,2
140,1031.867456,1
141,0,2
142,10.28582,3
143,0,0
144,0.375,2
145,0.8125,0
146,139.530595,1
147,9.305452,1
148,0,1
149,27.229534,1
150,0.25,1
151,45.334336,2
152,19.379522,2
153,60.874451,1
154,0,0
155,0,0
156,0,0
157,0,0
158,19.437519,1
159,0,0
160,0,0
161,15.539458,1
162,27.308395,1
163,0,0
164,33.601275,2
165,1000.088734,0
166,0.25,1
167,0,0
168,31.644623,0
169,0,2
170,0,0
171,22.718765,1
172,126.099346,1
173,44.3243,1
174,74823.32918,1
175,0,0
176,0.25,3
177,1.40625,1
178,0,0
179,3.467952,0
180,0,0
181,0,2
182,2.016418,1
183,0,1
184,0.5625,1
185,5.724102,1
186,2.108475,1
187,0,0
188,1.5625,0
189,0,1
190,260.402138,1
191,4.920898,2
192,0,2
193,120.838076,0
194,10.805252,1
195,4.343018,1
196,0,0
197,0,2
198,0,0
199,2.49707,0
200,3938.519311,0
201,0,0
202,0,2
203,0,0
204,33449.79889,2
205,0,1
206,0,7
207,0,1
208,0.25,0
209,0,1
210,0,0
211,0,3
212,0,2
213,2416.065206,1
214,7.633789,1
215,5.09372,1
216,0,1
217,0,0
218,3.359898,3
219,16.38866,0
220,0.875,2
221,1.389844,2
222,0.390625,2
223,0,2
224,1.28125,0
225,0,1
226,2.015625,0
227,0.8125,0
228,2347.080239,0
229,0.75,0
230,7.632456,1
231,6.289062,0
232,0,0
233,0.8125,1
234,0.75,1
235,0,1
236,7.76709,2
237,0,0
238,213.852476,1
239,1.3125,0
240,0,2
241,148489.6099,1
242,7.247341,3
243,4.065735,0
244,6.824899,1
245,0.503906,2
246,485.255699,1
247,0,0
248,0,5
249,1451.11142,0
250,87875.69834,1
